Rank,Previous Rank,Track Name,Artist Names,Periods on Chart,Views,Growth,YouTube URL,Genre
47,,Aaye Haaye,Karan Aujla & Neha Kakkar & Jay Trak,1,11638287,,https://www.youtube.com/watch?v=uChhQpHMmXE,Indian Film Pop
48,24,HOME SWEET HOME (feat. TAEYANG & DAESUNG),G-DRAGON,3,11600058,-0.28%,https://www.youtube.com/watch?v=fLi0EJfi_vg,K-pop
49,46,पलंग सागवान के,Khesari Lal Yadav & Indu Sonali,47,11517386,-0.05%,https://www.youtube.com/watch?v=igQCv_Y33NI,Bhojpuri�
50,69,NADIE,Tito Double P,3,11194147,0.10%,https://www.youtube.com/watch?v=sI2TE_hYFYQ,Corridos tumbados
51,54,WILDFLOWER,Billie Eilish,12,11136632,0%,https://www.youtube.com/watch?v=IWKyykQBRKo,Pop
52,48,Millionaire,Yo Yo Honey Singh,16,11088802,-0.05%,https://www.youtube.com/watch?v=XO8wew38VM8,Indian Hip-Hop
53,40,Manasilaayo,Malaysia Vasudevan & Yugendran Vasudevan & Anirudh Ravichander & Deepthi Suresh  ,14,10995995,-0.12%,https://www.youtube.com/watch?v=AiD6SOOBKZI,Tamil
54,77,Roast Yourself Challenge - Las Hermanitas de Yolo Aventuras,Yolo Aventuras,2,10972695,0.16%,https://www.youtube.com/watch?v=zXKmHe71Wa4,Rap
55,58,सड़िया,Pawan Singh & Shivani Singh,17,10953155,0%,https://www.youtube.com/watch?v=j1PFv7qIPXo,Bhojpuri� 
56,44,Russian Bandana,Dhanda Nyoliwala,5,10853081,-0.11%,https://www.youtube.com/watch?v=1OAjeECW90E,Indian Pop
57,63,Bing Bong,Yailin la Mas Viral & Puyalo Pantera,4,10831180,0.02%,https://www.youtube.com/watch?v=YpoUzo-CflQ,Funk
58,71,blue,yung kai,2,10682522,0.10%,https://www.youtube.com/watch?v=98zHKN-xSHk,Alternative
59,57,Victory Anthem,Khushi TDT & Lash curry & Audiocrackerr,3,10622665,-0.04%,https://www.youtube.com/watch?v=clNXfAcaDrM,Indian Hip-hop
60,61,Malvadinho,MC LUUKY & dj jb mix,5,10497989,-0.02%,https://www.youtube.com/watch?v=vyIc6LbHzQs,Funk Brasilero
61,55,A Danada Me Ligando,MC Cebezinho & Dj Oreia & MC Tuto & Love Funk & Mc Kako,15,10370018,-0.07%,https://www.youtube.com/watch?v=Ps042FNImds,Funk Brasilero
62,59,Mere Mehboob,Shilpa Rao & Sachet Tandon,10,10315595,-0.06%,https://www.youtube.com/watch?v=UdsO4SM4wKI,Indian Film Pop
63,,Coqueta (Remix),Heredero Carranga & Jessi Uribe,1,10281956,,https://www.youtube.com/watch?v=uswZszIYTj0,Latin Urbano
64,67,Balamuwa Ke Ballam,Samar Singh & Neha Raj,16,10272455,-0.01%,https://www.youtube.com/watch?v=B_Y2Ya4e9PY,Indian Film Pop
65,75,बलमा कदर ना जाने,Dhananjay Dhadkan,3,10200066,0.07%,https://www.youtube.com/watch?v=dnTpJbxEpT8,Bhojpuri�
66,66,Coração Partido (Corazón Partío) (Ao Vivo),Grupo Menos É Mais,10,10187333,-0.02%,https://www.youtube.com/watch?v=n5wxZ_OBUXk,Pagode
67,60,Mantra,JENNIE,9,10134582,-0.07%,https://www.youtube.com/watch?v=bB3-CUMERIU,K-pop
68,56,オトノケ,Creepy Nuts,9,10114873,-0.09%,https://www.youtube.com/watch?v=tRwHpyOq4P4,Japanese Hip-hop
69,83,Rockin' Around The Christmas Tree,Brenda Lee,5,10111551,0.14%,https://www.youtube.com/watch?v=TFsZy9t-qDc,Pop
70,93,Jingle Bell Rock,Bobby Helms,5,9900046,0.18%,https://www.youtube.com/watch?v=Z0ajuTaHBtM,Pop
71,65,कमर मे परेशानी बा,Amit Star Gorakhpuri & Shilpi Raj,5,9896445,-0.06%,https://www.youtube.com/watch?v=PWkYxHRWP3k,Bhojpuri�
72,68,365 Dias (Vida Mansa),MC Marks & MC Ryan SP & MC Jvila & DJ Dael & MC Bruno MS &  Mc Magal   & Aaron Modesto,6,9705911,-0.05%,https://www.youtube.com/watch?v=mKnWiHSPU2A,Funk Brasilero
73,62,tv off (feat. Lefty GunPlay),Kendrick Lamar,3,9507365,-0.11%,https://www.youtube.com/watch?v=U8F5G5wR1mk,Rap
74,70,आहो राजा,Pawan Singh,2,9400126,-0.07%,https://www.youtube.com/watch?v=Kx4c66-GjgE,Bhojpuri�
75,78,धरS कमर राजा जी,Neelkamal Singh,5,9396153,0.01%,https://www.youtube.com/watch?v=sAloiE9-OIA,Bhojpuri�
76,,Pushpa Pushpa,Nakash Aziz & Deepak Blue,9,9338245,,https://www.youtube.com/watch?v=EdvydlHCViY,Indian Film Pop
77,84,Khati Gorur Dudh,Rasel Babu & Afroj jahan Asha & Fk Babu,2,9220069,0.04%,https://www.youtube.com/watch?v=CKMFDE_fTbY,Indian Folk
78,81,अपना राजा जी के,Pawan Singh & Shilpi Raj,7,9181758,-0.01%,https://www.youtube.com/watch?v=h8j4YCC5lKk,Bhojpuri�
79,,จื่อบ่,ก้านตอง ทุ่งเงิน,2,9157457,,https://www.youtube.com/watch?v=i8vDcBKzh6o,Bhojpuri�
80,74,Rey Sin Reina,Julión Álvarez y su Norteño Banda,13,9111410,-0.04%,https://www.youtube.com/watch?v=ElRVZ09939k,Corridos tumbados
81,64,Bam Lagatar,Khushi Kakkar,15,9026485,-0.15%,https://www.youtube.com/watch?v=KMouL_2HKvM,Indian Pop
82,87,اول مرة,حمزة المحمداوي,6,8984000,0.03%,https://www.youtube.com/watch?v=ETPU2RY_aCY,Iraqi Pop
83,73,Raanjhan,Parampara Thakur,5,8947352,-0.06%,https://www.youtube.com/watch?v=kcvDPUZer7I,Indian Pop
84,99,Morena Canela,Chino Pacas,3,8894722,0.09%,https://www.youtube.com/watch?v=j9HE268Um30,Corridos tumbados
85,97,Última Noite,Léo Foguete,8,8851177,0.08%,https://www.youtube.com/watch?v=RP9uZiiWMU4,Forro
86,,EL CLúB,Bad Bunny,1,8722252,,https://www.youtube.com/watch?v=7f6SxWMOpdU,Reggaeton
87,86,मरद हS माथा के दरद,Shivani Singh,6,8617564,-0.01%,https://www.youtube.com/watch?v=VygV7LqbUSU,Bhojpuri�
88,76,Morni,Badshah & Sharvi Yadav,3,8559484,-0.09%,https://www.youtube.com/watch?v=Zrt77f7nTqY,Indian Film Pop
89,80,LA PATRULLA,Peso Pluma & Neton Vega,19,8549497,-0.08%,https://www.youtube.com/watch?v=Fr9rMmMp3mY,Corridos tumbados
90,53,squabble up,Kendrick Lamar,3,8539822,-0.24%,https://www.youtube.com/watch?v=fuV4yQWdn_4,Rap
91,90,AURA,Ogryzek,8,8478868,-0.01%,https://www.youtube.com/watch?v=7E8CgqNRLS8,Electronic
92,,Santa Tell Me,Ariana Grande,14,8478053,,https://www.youtube.com/watch?v=nlR0MkrRklg,Pop
93,,I Love You,Celine Dion,2,8420592,,https://www.youtube.com/watch?v=JAeUm1kJrlI,Pop
94,,Descer Pra BC,Brenno & Matheus & DJ Ari SL,1,8402905,,https://www.youtube.com/watch?v=U6reD8UVa0E,Sertanejo
95,89,QUE VAS HACER HOY?,DE LA ROSE & Omar Courtz,11,8332317,-0.04%,https://www.youtube.com/watch?v=Lu8u_SEjt1Y,House
96,96,Sailor Song,Gigi Perez,5,8263616,0%,https://www.youtube.com/watch?v=1lrFsXkT_rM,Indie Folk
97,88,ESCAPATE,Tito Double P & Chino Pacas,13,8245789,-0.05%,https://www.youtube.com/watch?v=KIvwGI4eDGg,Reggaeton
98,91,luther,Kendrick Lamar & SZA,3,8240158,-0.03%,https://www.youtube.com/watch?v=Tv3vbJTzmfg,R&b
99,92,Sajna Ve Sajna,Sunidhi Chauhan & Divya Kumar,9,8024787,-0.05%,https://www.youtube.com/watch?v=DTxziqyBoUo,Indian Pop
100,43,Empty Out Your Pockets,Juice WRLD,2,8010042,-0.35%,https://www.youtube.com/watch?v=hgYhws0AHcg,Rap
